,P1,P2,P3,Y1,Y2,P1test,P2test,P3test,Y1test,Y2test
35,0,0,2.2,38,19.6,0,1,2.2,7,19.6
36,0,0,2.2,38,19.6,0,1,2.2,7,19.6
37,0,1,2.1,38,0,0,1,2.1,7,18.8
38,0,1,2.3,30.125,0,0,1,2.3,7,20.4
39,0,1,2,21.5,0,0,1,2,7,18
40,0,1,2.1,14,2.088888889,0,1,2.1,7,18.8
41,0,1,2,7,18,0,1,2,7,18
42,0,0,1.8,7,16.4,0,1,1.8,7,16.4
43,0,0,1.9,7,17.2,0,0,1.9,7,17.2
44,0,1,2,7,18,0,0,2,7,18
45,0,1,2.1,7,18.8,0,0,2.1,7,18.8
46,0,1,2.2,7,19.6,0,0,2.2,7,19.6
47,0,1,2.2,7,19.6,0,0,2.2,7,19.6
48,0,1,2.1,7,18.8,0,0,2.1,7,18.8
49,1,0,2.3,7,38.4,1,0,2.3,7,38.4
50,1,0,2,10.75,33.875,1,0,2,10.75,33.875
51,1,0,2.1,14.5,36.55,1,0,2.1,14.5,36.55
52,0,0,2,18.25,18,1,0,2,18.25,37.625
53,0,0,1.8,18.25,16.4,0,0,1.8,22,16.4
54,0,0,2.1,18.25,18.8,0,0,2.1,22,18.8
55,0,0,2.3,18.25,20.4,0,0,2.3,22,20.4
56,0,0,2,18.25,18,0,0,2,22,18
57,0,0,2.1,18.25,18.8,1,0,2.1,22,44.3
58,0,0,2,18.25,18,0,1,2,25.75,0
59,0,0,1.8,18.25,16.4,0,1,1.8,18.25,0
60,0,0,1.9,18.25,17.2,0,1,1.9,11.5,6.336842105
61,0,0,2,18.25,18,0,1,2,7,18
62,1,0,2.1,18.25,42.425,0,1,2.1,7,18.8
63,1,0,2.2,22,41.1,0,1,2.2,7,19.6
64,1,0,2,25.75,42.3125,0,1,2,7,18
65,0,1,2,29.5,0,0,1,2,7,18
66,0,1,2,22,0,0,1,2,7,18
67,0,1,1.8,14.5,0,1,0,1.8,7,34.4
68,0,1,1.7,7.75,13.76470588,1,0,1.7,10.75,31.475
69,0,1,1.6,7,14.8,1,0,1.6,14.5,32.55
70,0,1,1.6,7,14.8,1,0,1.6,18.25,34.425
71,0,1,1.7,7,15.6,1,0,1.7,22,37.1
72,0,1,1.6,7,14.8,0,0,1.6,25.75,14.8
73,0,1,1.6,7,14.8,0,0,1.6,25.75,14.8
74,0,1,1.5,7,14,0,0,1.5,25.75,14
75,0,0,1.4,7,13.2,0,0,1.4,25.75,13.2
76,0,0,1.3,7,12.4,0,0,1.3,25.75,12.4
77,0,0,1.2,7,11.6,1,0,1.2,25.75,39.9125
78,0,0,1.1,7,10.8,1,0,1.1,29.5,37.925
79,0,0,1,7,10,1,0,1,33.25,39.9375
80,0,1,0.9,7,9.2,1,0,0.9,37,17.93333333
81,1,0,0.8,7,26.4,1,0,0.8,38,8.4
82,1,0,0.7,10.75,23.475,1,0,0.7,38,7.6
83,1,0,0.7,14.5,25.35,1,0,0.7,38,7.6
84,1,0,0.7,18.25,27.225,1,0,0.7,38,7.6
85,1,0,0.7,22,29.1,1,0,0.7,38,7.6
86,1,0,0.7,25.75,31.9125,1,0,0.7,38,7.6
87,0,1,0.7,29.5,0,0,1,0.7,38,0
88,0,1,0.7,26.875,0,0,1,0.7,35.375,0
89,0,1,0.7,24.25,0,0,1,0.7,32.75,0
90,0,0,0.7,21.625,11.6,0,1,0.7,30.125,0
91,0,0,0.7,21.625,7.6,0,1,0.7,27.5,0
92,0,0,0.7,21.625,7.6,0,1,0.7,24.875,0
93,0,1,0.7,21.625,0,0,1,0.7,22.25,0
94,0,1,0.7,19,0,0,1,0.7,19.625,0
95,1,0,0.7,16.375,34.2875,0,1,0.7,17,0
96,1,0,0.7,20.125,28.1625,0,1,0.7,14.375,0
97,1,0,0.7,23.875,30.50625,0,1,0.7,11.75,0
98,1,0,0.7,27.625,33.31875,0,1,0.7,9.125,1.447619048
99,1,0,0.7,31.375,36.13125,0,1,0.7,7,7.6
100,1,0,0.7,35.125,31.63020833,0,1,0.7,7,7.6
101,1,0,0.7,38,7.6,0,1,0.7,7,7.6
102,1,0,0.7,38,7.6,0,1,0.7,7,7.6
103,1,0,0.7,38,7.6,0,1,0.7,7,7.6
104,1,0,0.7,38,7.6,0,1,0.7,7,7.6
105,0,1,0.7,38,0,0,1,0.7,7,7.6
106,0,1,0.7,35.375,0,1,0,0.7,7,25.6
107,0,1,0.7,32.75,0,1,0,0.7,10.75,23.475
108,0,0,0.7,30.125,11.6,1,0,0.7,14.5,25.35
109,0,0,0.7,30.125,7.6,1,0,0.7,18.25,27.225
110,0,0,0.7,30.125,7.6,1,0,0.7,22,29.1
111,0,0,0.7,30.125,7.6,1,0,0.7,25.75,31.9125
112,0,0,0.7,30.125,7.6,1,0,0.7,29.5,34.725
113,0,0,0.7,30.125,7.6,1,0,0.7,33.25,37.5375
114,0,0,0.7,30.125,7.6,0,0,0.7,37,7.6
115,0,0,0.7,30.125,7.6,0,0,0.7,37,7.6
116,0,0,0.7,30.125,7.6,0,0,0.7,37,7.6
117,0,0,0.8,30.125,8.4,0,1,0.8,37,0
118,0,0,0.9,30.125,9.2,0,1,0.9,34,0
119,0,1,1,30.125,0,0,1,1,30.625,0
120,0,1,1.1,26.375,0,0,1,1.1,26.875,0
121,0,1,1.2,22.25,0,0,1,1.2,22.75,0
122,0,1,1.3,17.75,0,0,1,1.3,18.25,0
123,0,1,1.4,12.875,0,0,1,1.4,13.375,0
124,0,1,1.5,7.625,12.44444444,0,0,1.5,8.125,18
125,0,1,1.6,7,14.8,0,0,1.6,8.125,14.8
126,0,1,1.7,7,15.6,0,0,1.7,8.125,15.6
127,0,1,1.8,7,16.4,0,0,1.8,8.125,16.4
128,0,0,1.9,7,17.2,0,0,1.9,8.125,17.2
129,0,0,2,7,18,1,0,2,8.125,36.5625
130,0,0,2.1,7,18.8,1,0,2.1,11.875,35.2375
131,0,0,2.2,7,19.6,1,0,2.2,15.625,37.9125
132,0,0,2.2,7,19.6,1,0,2.2,19.375,39.7875
133,0,0,2.1,7,18.8,0,1,2.1,23.125,0
134,0,0,2.3,7,20.4,0,1,2.3,15.25,0.886956522
135,0,0,2,7,18,0,1,2,7,18
136,0,0,2.1,7,18.8,0,1,2.1,7,18.8
137,0,0,2,7,18,0,1,2,7,18
138,0,0,1.8,7,16.4,0,1,1.8,7,16.4
139,0,0,1.9,7,17.2,0,1,1.9,7,17.2
140,1,0,2,7,36,0,1,2,7,18
141,1,0,2.1,10.75,34.675,0,1,2.1,7,18.8
142,1,0,2.2,14.5,37.35,0,1,2.2,7,19.6
143,0,0,2.2,18.25,19.6,0,1,2.2,7,19.6
144,0,0,2.1,18.25,18.8,0,0,2.1,7,18.8
145,0,0,2.3,18.25,20.4,0,0,2.3,7,20.4
146,0,0,2,18.25,18,0,1,2,7,18
147,0,0,2.1,18.25,18.8,0,1,2.1,7,18.8
148,0,0,2,18.25,18,1,0,2,7,36
149,0,0,1.8,18.25,16.4,1,0,1.8,10.75,32.275
150,0,0,2.1,18.25,18.8,1,0,2.1,14.5,36.55
151,0,0,2.3,18.25,20.4,1,0,2.3,18.25,40.025
152,0,0,2,18.25,18,1,0,2,22,39.5
153,0,0,2.1,18.25,18.8,1,0,2.1,25.75,43.1125
154,1,0,2,18.25,41.625,1,0,2,29.5,45.125
155,1,0,1.8,22,37.9,1,0,1.8,33.25,46.3375
156,1,0,1.9,25.75,41.5125,1,0,1.9,37,25.93333333
157,1,0,2,29.5,45.125,0,1,2,38,0
158,1,0,2.1,33.25,48.7375,0,1,2.1,30.5,0
159,0,1,2.2,37,0,0,1,2.2,22.625,0
160,0,1,2,28.75,0,0,1,2,14.375,0.3
161,1,0,2,21.25,47.125,0,1,2,7,18
162,1,0,2,25,41.75,0,1,2,7,18
163,1,0,1.8,28.75,42.9625,0,1,1.8,7,16.4
164,1,0,1.7,32.5,44.975,0,1,1.7,7,15.6
165,0,1,1.6,36.25,0,0,1,1.6,7,14.8
166,0,1,1.6,30.25,0,0,1,1.6,7,14.8
167,0,1,1.7,24.25,0,0,1,1.7,7,15.6
168,0,1,1.6,17.875,0,0,1,1.6,7,14.8
169,0,1,1.6,11.875,2.775,0,1,1.6,7,14.8
170,0,1,1.5,7,14,0,1,1.5,7,14
171,0,1,1.4,7,13.2,0,0,1.4,7,13.2
172,0,1,1.3,7,12.4,0,0,1.3,7,12.4
173,0,1,1.2,7,11.6,0,0,1.2,7,11.6
174,0,1,1.1,7,10.8,0,0,1.1,7,10.8
175,0,1,1,7,10,0,0,1,7,10
176,0,1,0.9,7,9.2,0,1,0.9,7,9.2
177,0,1,0.8,7,8.4,0,1,0.8,7,8.4
178,0,1,0.7,7,7.6,0,1,0.7,7,7.6
179,0,1,0.7,7,7.6,0,1,0.7,7,7.6
180,0,1,0.7,7,7.6,0,1,0.7,7,7.6
181,0,1,0.7,7,7.6,0,1,0.7,7,7.6
182,0,1,0.7,7,7.6,0,1,0.7,7,7.6
183,0,1,0.7,7,7.6,0,1,0.7,7,7.6
184,0,1,0.7,7,7.6,0,1,0.7,7,7.6
185,0,1,0.7,7,7.6,0,1,0.7,7,7.6
186,0,0,0.7,7,7.6,0,1,0.7,7,7.6
187,0,0,0.7,7,7.6,0,1,0.7,7,7.6
188,0,0,0.7,7,7.6,0,1,0.7,7,7.6
189,1,0,0.7,7,25.6,0,1,0.7,7,7.6
190,0,0,0.7,10.75,7.6,0,1,0.7,7,7.6
191,0,0,0.7,10.75,7.6,0,1,0.7,7,7.6
192,0,0,0.7,10.75,7.6,0,1,0.7,7,7.6
193,0,0,1,10.75,10,1,0,1,7,28
194,0,1,1,10.75,0,1,0,1,10.75,25.875
195,0,1,1,7,10,1,0,1,14.5,27.75
196,0,1,1,7,10,1,0,1,18.25,29.625
197,0,1,1,7,10,1,0,1,22,31.5
198,0,1,1,7,10,1,0,1,25.75,34.3125
199,0,1,1,7,10,1,0,1,29.5,37.125
200,0,1,1,7,10,1,0,1,33.25,39.9375
201,0,1,1,7,10,1,0,1,37,18.73333333
202,0,1,1,7,10,0,1,1,38,0
203,0,1,1,7,10,0,1,1,34.25,0
204,0,1,1,7,10,0,0,1,30.5,14
205,0,1,1,7,10,0,0,1,30.5,10
206,0,1,1,7,10,1,0,1,30.5,41.875
207,0,1,1,7,10,1,0,1,34.25,40.6875
208,0,1,1,7,10,0,0,1,38,10
209,0,1,1,7,10,0,0,1,38,10
210,0,1,1,7,10,0,0,1,38,10
211,0,1,1,7,10,0,0,1,38,10
212,0,1,1,7,10,0,0,1,38,10
213,0,1,1,7,10,0,0,1,38,10
214,0,1,1,7,10,0,0,1,38,10
215,0,1,1,7,10,0,0,1,38,10
216,0,1,1,7,10,0,0,1,38,10
217,0,1,0.7,7,7.6,0,0,0.7,38,7.6
218,1,0,0.7,7,25.6,0,0,0.7,38,7.6
219,1,0,0.7,10.75,23.475,0,0,0.7,38,7.6
220,1,0,0.7,14.5,25.35,0,0,0.7,38,7.6
221,1,0,0.7,18.25,27.225,0,0,0.7,38,7.6
222,1,0,0.7,22,29.1,0,0,0.7,38,7.6
223,1,0,0.8,25.75,32.7125,0,1,0.8,38,0
224,1,0,0.9,29.5,36.325,0,1,0.9,35,0
225,1,0,1,33.25,39.9375,0,1,1,31.625,0
226,1,0,1.1,37,19.53333333,0,1,1.1,27.875,0
227,1,0,1.2,38,11.6,0,1,1.2,23.75,0
228,0,1,1.3,38,0,0,1,1.3,19.25,0
229,0,1,1.4,33.125,0,0,1,1.4,14.375,0
230,0,1,1.5,27.875,0,0,1,1.5,9.125,8.711111111
231,0,1,1.6,22.25,0,0,1,1.6,7,14.8
232,0,1,1.7,16.25,0,0,1,1.7,7,15.6
233,0,1,1.8,9.875,9.414814815,0,1,1.8,7,16.4
234,0,1,1.9,7,17.2,0,1,1.9,7,17.2
235,0,1,2,7,18,0,1,2,7,18
236,0,0,2.1,7,18.8,0,1,2.1,7,18.8
237,0,0,2.2,7,19.6,0,1,2.2,7,19.6
238,0,0,2.2,7,19.6,0,1,2.2,7,19.6
239,0,0,2.1,7,18.8,0,0,2.1,7,18.8
240,0,0,2.3,7,20.4,0,0,2.3,7,20.4
241,0,0,2,7,18,0,0,2,7,18
242,0,0,2.1,7,18.8,0,0,2.1,7,18.8
243,0,0,2,7,18,0,0,2,7,18
244,0,0,1.8,7,16.4,0,0,1.8,7,16.4
245,1,0,1.9,7,35.2,0,0,1.9,7,17.2
246,1,0,2,10.75,33.875,0,0,2,7,18
247,1,0,2.1,14.5,36.55,0,0,2.1,7,18.8
248,1,0,2.2,18.25,39.225,0,0,2.2,7,19.6
249,0,1,2.2,22,0,0,0,2.2,7,19.6
250,0,1,2.1,13.75,2.685714286,0,0,2.1,7,18.8
251,0,1,2.3,7,20.4,0,0,2.3,7,20.4
252,0,1,2,7,18,1,0,2,7,36
253,0,1,2.1,7,18.8,1,0,2.1,10.75,34.675
254,0,1,2,7,18,1,0,2,14.5,35.75
255,0,1,1.8,7,16.4,1,0,1.8,18.25,36.025
256,0,1,2.1,7,18.8,1,0,2.1,22,40.3
257,0,1,2.3,7,20.4,1,0,2.3,25.75,44.7125
258,1,0,2,7,36,1,0,2,29.5,45.125
259,1,0,2.1,10.75,34.675,1,0,2.1,33.25,48.7375
260,1,0,2,14.5,35.75,0,1,2,37,0
261,1,0,1.8,18.25,36.025,0,1,1.8,29.5,0
262,1,0,1.9,22,38.7,1,0,1.9,22.75,47.2625
263,0,1,2,25.75,0,1,0,2,26.5,42.875
264,0,1,2.1,18.25,0,1,0,2.1,30.25,46.4875
265,0,1,2.2,10.375,11.58181818,0,1,2.2,34,0
266,0,1,2,7,18,0,1,2,25.75,0
267,1,0,2,7,36,0,1,2,18.25,0
268,1,0,2,10.75,33.875,0,1,2,10.75,9
269,1,0,1.8,14.5,34.15,0,1,1.8,7,16.4
270,1,0,1.7,18.25,35.225,0,1,1.7,7,15.6
271,1,0,1.6,22,36.3,0,1,1.6,7,14.8
272,1,0,1.6,25.75,39.1125,0,1,1.6,7,14.8
273,1,0,1.7,29.5,42.725,0,1,1.7,7,15.6
274,1,0,1.6,33.25,44.7375,0,1,1.6,7,14.8
275,1,0,1.6,37,23.53333333,0,1,1.6,7,14.8
276,1,0,1.5,38,14,0,0,1.5,7,14
277,1,0,1.4,38,13.2,0,0,1.4,7,13.2
278,1,0,1.3,38,12.4,0,0,1.3,7,12.4
279,1,0,1.2,38,11.6,0,0,1.2,7,11.6
280,1,0,1.1,38,10.8,0,0,1.1,7,10.8
281,1,0,1,38,10,0,0,1,7,10
282,1,0,0.7,38,7.6,0,0,0.7,7,7.6
283,1,0,0.7,38,7.6,0,0,0.7,7,7.6
284,1,0,0.7,38,7.6,0,1,0.7,7,7.6
285,1,0,0.7,38,7.6,0,1,0.7,7,7.6
286,1,0,0.7,38,7.6,0,1,0.7,7,7.6
287,1,0,0.7,38,7.6,0,1,0.7,7,7.6
288,1,0,0.8,38,8.4,0,1,0.8,7,8.4
289,1,0,0.9,38,9.2,0,1,0.9,7,9.2
290,1,0,1,38,10,0,1,1,7,10
291,0,0,1.1,38,10.8,0,1,1.1,7,10.8
292,0,0,1.2,38,11.6,0,1,1.2,7,11.6
293,0,0,1.3,38,12.4,0,1,1.3,7,12.4
294,0,0,1.4,38,13.2,0,1,1.4,7,13.2
295,0,1,1.5,38,0,0,1,1.5,7,14
296,0,1,1.6,32.375,0,0,1,1.6,7,14.8
297,0,1,1.7,26.375,0,0,1,1.7,7,15.6
298,0,1,1.8,20,0,0,1,1.8,7,16.4
299,0,1,1.9,13.25,2.112280702,0,1,1.9,7,17.2
300,0,1,2,7,18,0,1,2,7,18
301,0,1,2.1,7,18.8,0,1,2.1,7,18.8
302,1,0,2.2,7,37.6,0,0,2.2,7,19.6
303,1,0,2.2,10.75,35.475,0,0,2.2,7,19.6
304,1,0,2.1,14.5,36.55,1,0,2.1,7,36.8
305,1,0,2.3,18.25,40.025,1,0,2.3,10.75,36.275
306,1,0,2,22,39.5,1,0,2,14.5,35.75
307,1,0,2.1,25.75,43.1125,0,0,2.1,18.25,18.8
308,0,1,2,29.5,0,0,0,2,18.25,18
309,0,1,1.8,22,0,0,0,1.8,18.25,16.4
310,0,1,1.9,15.25,0,0,0,1.9,18.25,17.2
311,0,1,2,8.125,15.3,0,0,2,18.25,18
312,0,1,2.1,7,18.8,0,0,2.1,18.25,18.8
313,0,1,2.2,7,19.6,1,0,2.2,18.25,43.225
314,0,1,2.2,7,19.6,1,0,2.2,22,41.1
315,0,1,2.1,7,18.8,1,0,2.1,25.75,43.1125
316,0,0,2.3,7,20.4,1,0,2.3,29.5,47.525
317,0,0,2,7,18,1,0,2,33.25,47.9375
318,0,0,2.1,7,18.8,0,1,2.1,37,0
319,0,0,2,7,18,0,1,2,29.125,0
320,0,0,1.8,7,16.4,0,1,1.8,21.625,0
321,0,0,2.1,7,18.8,0,1,2.1,14.875,0
322,0,0,2.3,7,20.4,0,1,2.3,7,20.4
323,0,0,2,7,18,0,1,2,7,18
324,0,0,2.1,7,18.8,0,1,2.1,7,18.8
325,0,0,2,7,18,0,1,2,7,18
326,0,0,1.8,7,16.4,0,1,1.8,7,16.4
327,0,0,1.9,7,17.2,0,1,1.9,7,17.2
328,0,0,2,7,18,0,1,2,7,18
329,0,0,2.1,7,18.8,0,1,2.1,7,18.8
330,0,0,2.2,7,19.6,0,1,2.2,7,19.6
331,0,0,2,7,18,1,0,2,7,36
332,0,0,2,7,18,1,0,2,10.75,33.875
333,0,0,2,7,18,1,0,2,14.5,35.75
334,0,1,1.8,7,16.4,1,0,1.8,18.25,36.025
335,0,1,1.7,7,15.6,1,0,1.7,22,37.1
336,0,1,1.6,7,14.8,1,0,1.6,25.75,39.1125
337,0,1,1.6,7,14.8,1,0,1.6,29.5,41.925
338,0,1,1.7,7,15.6,1,0,1.7,33.25,45.5375
339,0,1,1.6,7,14.8,1,0,1.6,37,23.53333333
340,1,0,1.6,7,32.8,0,1,1.6,38,0
341,1,0,1.5,10.75,29.875,0,1,1.5,32,0
342,1,0,1.4,14.5,30.95,0,1,1.4,26.375,0
343,1,0,1.3,18.25,32.025,0,1,1.3,21.125,0
344,1,0,1.2,22,33.1,0,1,1.2,16.25,0
345,1,0,1.1,25.75,35.1125,0,1,1.1,11.75,0
346,1,0,1,29.5,37.125,0,1,1,7.625,8.333333333
347,1,0,0.9,33.25,39.1375,0,1,0.9,7,9.2
348,1,0,0.8,37,17.13333333,0,1,0.8,7,8.4
349,0,0,0.7,38,7.6,0,1,0.7,7,7.6
350,0,0,0.7,38,7.6,0,1,0.7,7,7.6
351,0,0,0.7,38,7.6,0,0,0.7,7,7.6
352,0,0,0.7,38,7.6,0,0,0.7,7,7.6
353,0,0,0.7,38,7.6,0,0,0.7,7,7.6
354,0,0,0.7,38,7.6,0,0,0.7,7,7.6
355,0,0,0.7,38,7.6,0,0,0.7,7,7.6
356,1,0,0.7,38,7.6,0,0,0.7,7,7.6
357,1,0,0.7,38,7.6,0,0,0.7,7,7.6
358,1,0,0.7,38,7.6,0,0,0.7,7,7.6
359,1,0,0.7,38,7.6,0,0,0.7,7,7.6
360,1,0,0.7,38,7.6,0,0,0.7,7,7.6
361,1,0,0.7,38,7.6,0,0,0.7,7,7.6
362,0,1,0.7,38,0,0,0,0.7,7,7.6
363,0,1,0.7,35.375,0,0,0,0.7,7,7.6
364,0,0,1,32.75,14,0,0,1,7,10
365,0,0,1,32.75,10,0,0,1,7,10
366,0,0,1,32.75,10,1,0,1,7,28
367,0,0,1,32.75,10,1,0,1,10.75,25.875
368,0,0,1,32.75,10,1,0,1,14.5,27.75
369,0,0,1,32.75,10,0,0,1,18.25,10
370,0,0,1,32.75,10,0,0,1,18.25,10
371,0,0,1,32.75,10,0,0,1,18.25,10
372,0,0,1,32.75,10,0,0,1,18.25,10
373,0,0,1,32.75,10,0,0,1,18.25,10
374,0,0,1,32.75,10,0,0,1,18.25,10
375,0,0,1,32.75,10,0,0,1,18.25,10
376,0,0,1,32.75,10,0,0,1,18.25,10
377,0,0,1,32.75,10,0,0,1,18.25,10
378,0,0,1,32.75,10,1,0,1,18.25,33.625
379,0,0,1,32.75,10,1,0,1,22,31.5
380,0,0,1,32.75,10,1,0,1,25.75,34.3125
381,0,0,1,32.75,10,1,0,1,29.5,37.125
382,0,0,1,32.75,10,0,0,1,33.25,10
383,1,0,1,32.75,43.5625,0,0,1,33.25,10
384,0,0,1,36.5,10,0,0,1,33.25,10
385,0,0,1,36.5,10,0,0,1,33.25,10
386,0,0,1,36.5,10,0,0,1,33.25,10
387,0,0,1,36.5,10,0,0,1,33.25,10
388,0,0,1,36.5,10,0,1,1,33.25,0
389,0,0,1,36.5,10,0,1,1,29.5,0
390,0,0,1,36.5,10,0,1,1,25.75,0
391,0,0,1,36.5,10,0,1,1,22,0
392,0,0,1,36.5,10,0,1,1,18.25,0
393,0,0,1,36.5,10,0,1,1,14.5,0
394,1,0,1,36.5,26.95,0,1,1,10.75,0
395,1,0,1,38,10,0,1,1,7,10
396,1,0,1,38,10,0,1,1,7,10
397,0,1,1,38,0,0,1,1,7,10
398,0,1,0.7,34.25,0,0,1,0.7,7,7.6
399,0,1,0.7,31.625,0,1,0,0.7,7,25.6
400,0,1,0.7,29,0,1,0,0.7,10.75,23.475
401,0,1,0.7,26.375,0,0,0,0.7,14.5,7.6
402,0,1,0.7,23.75,0,0,0,0.7,14.5,7.6
403,0,1,0.7,21.125,0,0,0,0.7,14.5,7.6
404,0,1,0.8,18.5,0,0,0,0.8,14.5,8.4
405,0,0,0.9,15.5,13.2,0,0,0.9,14.5,9.2
406,0,0,1,15.5,10,0,0,1,14.5,10
407,0,0,1.1,15.5,10.8,0,0,1.1,14.5,10.8
408,0,0,1.2,15.5,11.6,0,0,1.2,14.5,11.6
409,0,0,1.3,15.5,12.4,0,0,1.3,14.5,12.4
410,0,0,1.4,15.5,13.2,0,0,1.4,14.5,13.2
411,0,0,1.5,15.5,14,0,0,1.5,14.5,14
412,1,0,1.6,15.5,37.05,0,0,1.6,14.5,14.8
413,1,0,1.7,19.25,35.725,0,0,1.7,14.5,15.6
414,1,0,1.8,23,38.65,0,0,1.8,14.5,16.4
415,1,0,1.9,26.75,42.2625,0,0,1.9,14.5,17.2
416,1,0,2,30.5,45.875,0,0,2,14.5,18
417,0,0,2.1,34.25,18.8,0,0,2.1,14.5,18.8
418,0,0,2.2,34.25,19.6,0,0,2.2,14.5,19.6
419,0,0,2.2,34.25,19.6,0,1,2.2,14.5,1.781818182
420,0,0,2.1,34.25,18.8,0,1,2.1,7,18.8
421,0,0,2.3,34.25,20.4,1,0,2.3,7,38.4
422,0,0,2,34.25,18,1,0,2,10.75,33.875
423,0,0,2.1,34.25,18.8,1,0,2.1,14.5,36.55
424,0,0,2,34.25,18,1,0,2,18.25,37.625
425,0,0,1.8,34.25,16.4,1,0,1.8,22,37.9
426,0,1,1.9,34.25,0,1,0,1.9,25.75,41.5125
427,0,1,2,27.125,0,1,0,2,29.5,45.125
428,0,1,2.1,19.625,0,0,0,2.1,33.25,18.8
429,0,1,2.2,11.75,8.315151515,0,0,2.2,33.25,19.6
430,0,1,2.2,7,19.6,0,1,2.2,33.25,0
431,0,1,2.1,7,18.8,0,1,2.1,25,0
432,0,1,2.3,7,20.4,0,1,2.3,17.125,0
433,0,1,2,7,18,0,1,2,8.5,14.4
434,1,0,2.1,7,36.8,0,1,2.1,7,18.8
435,0,0,2,10.75,18,0,1,2,7,18
436,0,0,1.8,10.75,16.4,0,1,1.8,7,16.4
437,0,0,2.1,10.75,18.8,0,1,2.1,7,18.8
438,0,0,2.3,10.75,20.4,0,1,2.3,7,20.4
439,0,0,2,10.75,18,0,1,2,7,18
440,0,0,2.1,10.75,18.8,0,1,2.1,7,18.8
441,0,0,2,10.75,18,0,1,2,7,18
442,0,0,1.8,10.75,16.4,0,1,1.8,7,16.4
443,0,0,1.9,10.75,17.2,0,1,1.9,7,17.2
444,0,1,2,10.75,9,1,0,2,7,36
445,0,1,2.1,7,18.8,0,0,2.1,10.75,18.8
446,0,1,2.2,7,19.6,0,0,2.2,10.75,19.6
447,0,1,2,7,18,0,0,2,10.75,18
448,0,1,2,7,18,0,0,2,10.75,18
449,0,1,2,7,18,0,0,2,10.75,18
450,0,1,1.8,7,16.4,0,0,1.8,10.75,16.4
451,0,0,1.7,7,15.6,0,0,1.7,10.75,15.6
452,0,0,1.6,7,14.8,0,0,1.6,10.75,14.8
453,0,0,1.6,7,14.8,0,1,1.6,10.75,5.55
454,0,0,1.7,7,15.6,1,0,1.7,7,37.6
455,0,0,1.6,7,14.8,1,0,1.6,10.75,30.675
456,0,0,1.6,7,14.8,1,0,1.6,14.5,32.55
457,0,0,1.5,7,14,1,0,1.5,18.25,33.625
458,0,0,1.4,7,13.2,1,0,1.4,22,34.7
459,0,0,1.3,7,12.4,1,0,1.3,25.75,36.7125
460,0,0,1.2,7,11.6,1,0,1.2,29.5,38.725
461,0,0,1.1,7,10.8,1,0,1.1,33.25,40.7375
462,0,1,1,7,10,1,0,1,37,18.73333333
463,0,1,0.9,7,9.2,1,0,0.9,38,9.2
464,0,1,0.8,7,8.4,1,0,0.8,38,8.4
465,0,1,0.7,7,7.6,1,0,0.7,38,7.6
466,0,1,0.7,7,7.6,0,1,0.7,38,0
467,0,1,0.7,7,7.6,0,1,0.7,35.375,0
468,0,1,0.7,7,7.6,0,1,0.7,32.75,0
469,0,1,0.7,7,7.6,0,1,0.7,30.125,0
470,0,1,0.7,7,7.6,0,1,0.7,27.5,0
